-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/240dbd8750f3d85085d9aa484a897688/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/aae8974dd3086093636745e09fb227a9/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/aae8974dd3086093636745e09fb227a9/jetified-play-services-cast-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/prima/.gradle/caches/transforms-2/files-2.1/a1206cad59a77a9e878e828d9c8f4cba/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/prima/.gradle/caches/transforms-2/files-2.1/a1206cad59a77a9e878e828d9c8f4cba/mediarouter-1.0.0-alpha5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/prima/.gradle/caches/transforms-2/files-2.1/f6a183f8595ca34f3d5cc99d1f8bc322/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] /home/prima/.gradle/caches/transforms-2/files-2.1/f6a183f8595ca34f3d5cc99d1f8bc322/appcompat-1.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d382ba9b8c9ea9d7b43a9cfaea0ecdf4/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d382ba9b8c9ea9d7b43a9cfaea0ecdf4/vectordrawable-animated-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/324a702de98e8e0560de88ae82ee3427/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/324a702de98e8e0560de88ae82ee3427/vectordrawable-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/a5267ce3c56032473caf1c8fe4875487/zxing-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:zxing:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/a5267ce3c56032473caf1c8fe4875487/zxing-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/bd3b294dc1de951ce1e74f56c4ddfbf0/jetified-core-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/bd3b294dc1de951ce1e74f56c4ddfbf0/jetified-core-1.9/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2d41940c750710658a0579beadb8bcef/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2d41940c750710658a0579beadb8bcef/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f1f94c872b9d570638f34ed37e39f4b0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f1f94c872b9d570638f34ed37e39f4b0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c3e9139c063238d232d1570b618796a3/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c3e9139c063238d232d1570b618796a3/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0a16809eaebbf18893fb926cee803287/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0a16809eaebbf18893fb926cee803287/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9c440ecd28a61fd0a1bf80877636a2c2/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9c440ecd28a61fd0a1bf80877636a2c2/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4b3f0d8c60e852cf89fced879db0930/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4b3f0d8c60e852cf89fced879db0930/jetified-play-services-ads-12.0.1/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5783fd9d79fda40a02bf57494879003f/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5783fd9d79fda40a02bf57494879003f/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/06075311a502e7c5fc06a7f7c95c5d53/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/06075311a502e7c5fc06a7f7c95c5d53/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a722ea922b441f1d0e81641f6f6ff739/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a722ea922b441f1d0e81641f6f6ff739/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/62d9a2c16c9927cd0946215c0e697c8a/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/62d9a2c16c9927cd0946215c0e697c8a/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d1eff375593c4817a989948b59aed85c/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d1eff375593c4817a989948b59aed85c/jetified-firebase-config-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a97fe2b7bf4d42a9e68d573512d9ab34/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a97fe2b7bf4d42a9e68d573512d9ab34/jetified-play-services-games-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6df8cc5551a6ee1fa94d3b880e07d0ca/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6df8cc5551a6ee1fa94d3b880e07d0ca/jetified-play-services-drive-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f188db747e9ffe7a2c5e013ab7c72481/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f188db747e9ffe7a2c5e013ab7c72481/jetified-play-services-fido-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/32b507a464a51068cd0f2f09fa9428b9/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/32b507a464a51068cd0f2f09fa9428b9/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cbd4874a737afee85b4d52244eff7ae4/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cbd4874a737afee85b4d52244eff7ae4/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/791994a92c6a7b4e66cc9224acbe8cad/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/791994a92c6a7b4e66cc9224acbe8cad/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/61a1f81965ad89e068a8ef9cdaa5a566/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/61a1f81965ad89e068a8ef9cdaa5a566/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/486fb3da277f138f9fcc76eee7eddcd3/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/486fb3da277f138f9fcc76eee7eddcd3/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0a5d8d7da45afa73a3067864ee458aee/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0a5d8d7da45afa73a3067864ee458aee/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6c4ddd8da1260b24ade75038a18fdee5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6c4ddd8da1260b24ade75038a18fdee5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e2b83b0d1979973af50cc6af9be538eb/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e2b83b0d1979973af50cc6af9be538eb/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1da0be1d82d9177b45cf2d30600b2313/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1da0be1d82d9177b45cf2d30600b2313/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/66774c91d42f3382f293c7f2ae7f82c9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/66774c91d42f3382f293c7f2ae7f82c9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5b3236176f69ce389fa5b0bcb4898f58/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5b3236176f69ce389fa5b0bcb4898f58/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fbedcddada7ea919073cff901531dd0c/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fbedcddada7ea919073cff901531dd0c/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/67375cc1e5fb14062363f4eedcc4f334/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/67375cc1e5fb14062363f4eedcc4f334/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4f6f75b2ba31537a4cbbc14112bdeadd/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4f6f75b2ba31537a4cbbc14112bdeadd/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1d4cb6d133c8f44b00c55400f071346d/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1d4cb6d133c8f44b00c55400f071346d/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f6482dbcf5dc945891b8ce8e9f8fa268/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f6482dbcf5dc945891b8ce8e9f8fa268/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ce37aebf283782b69ef5b2041858b788/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ce37aebf283782b69ef5b2041858b788/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/286c1080b971516a6a94a633bc2fd992/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/286c1080b971516a6a94a633bc2fd992/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4efd8f7d73ae86573a1de2d19802038b/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4efd8f7d73ae86573a1de2d19802038b/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7a9205741814ca2112dd6959f0b7c547/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7a9205741814ca2112dd6959f0b7c547/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/38e24c4f6beabbb53871efae997c1bf2/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/38e24c4f6beabbb53871efae997c1bf2/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0dcb59722b14100cb1e73728f061a8c0/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0dcb59722b14100cb1e73728f061a8c0/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/1964611a1907e3ea07b40ce4c516c284/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/1964611a1907e3ea07b40ce4c516c284/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e694a7e2aff166e32bb925c16729a19b/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e694a7e2aff166e32bb925c16729a19b/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ccc4f60e4549c263b614feec2a027fa2/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ccc4f60e4549c263b614feec2a027fa2/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/01e4d9974c6a5da84d9af9ef86066417/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/01e4d9974c6a5da84d9af9ef86066417/gridlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d2f3bcaec1bc71c8f4123a48570200c4/jetified-volley-1.1.1/AndroidManifest.xml:7:5-43
